h_s1,h_s2,s_a1,log,ty_cr,per_i,per_u,per_s,sys_vol,sys_op,m_rp,q_zx,q_km,m_xi,v_sp,class
0.184318,75,77,W,7,75.722545,0.991109,0.606035,0.320295,0.387359,0.224362,0.482181,49.580797,0.000947,0.242202,virus
0.849575,93,198,W,6,78.198755,0.907024,0.747788,1.021539,0.077902,0.579699,2.328675,54.884136,0.001926,0.203714,virus
0.835299,66,28,NW,8,80.942414,0.96353,0.491839,0.986782,0.050595,0.104702,7.57522,9.243462,0.003682,0.192908,virus
0.196517,85,154,NW,3,78.659107,0.910821,0.958835,1.73561,0.211302,0.82969,3.628218,40.978485,0.009834,0.217404,virus
0.512276,68,146,W,5,82.893723,0.913703,0.536654,1.425611,0.09255,0.394217,3.856277,89.559265,0.009475,0.198778,virus
0.899763,66,103,NW,4,88.583171,0.936871,0.526415,1.169664,0.066741,0.164001,8.370167,11.272938,0.004895,0.095625,virus
0.422603,81,176,NW,4,89.082685,0.959702,0.708967,1.881097,0.096866,0.135786,0.906214,45.355821,0.003477,0.232019,virus
0.161384,88,67,NW,1,90.790643,0.935234,0.615529,1.697735,0.09119,0.508373,1.106349,59.689102,0.006495,0.130871,virus
0.23042,74,43,W,5,102.476142,0.896735,0.488522,0.153264,0.093449,0.192372,0.390853,86.286314,0.008792,0.072857,virus
0.772574,82,125,W,2,104.260414,0.987231,0.531024,0.189778,0.156854,0.129565,0.802271,103.655535,0.000868,0.329552,virus
0.608481,85,235,W,5,102.830927,0.905961,0.895414,0.215821,0.109155,0.214089,0.540714,96.742332,0.008469,0.077602,virus
0.432575,95,221,NW,5,101.287915,0.950444,0.504713,0.827759,0.164457,0.466387,3.661475,52.339792,0.004176,0.198471,virus
0.631882,69,168,W,7,102.213771,0.936121,0.489861,0.229017,0.131382,0.220045,0.732294,109.974869,0.006824,0.204664,virus
0.148648,59,201,W,4,106.92177,0.95329,0.703925,1.73416,0.142516,0.800194,5.998739,41.187768,0.004075,0.203643,virus
0.408016,61,230,W,5,107.214073,0.974907,0.698754,0.622913,0.063897,0.098832,5.170795,81.761481,0.001102,0.314601,virus
0.742587,61,158,W,3,108.494997,0.996591,0.528926,0.186243,0.082257,0.348312,0.64988,103.389882,0.000339,0.330788,virus
0.644281,65,139,W,6,114.403992,0.933607,0.515927,0.120356,0.080487,0.623048,1.617875,113.878114,0.00627,0.239914,virus
0.806149,86,219,W,4,115.825639,0.925438,0.495199,0.17632,0.067585,0.453928,5.340521,125.727728,0.006529,0.174215,virus
0.602745,83,205,W,3,121.125488,0.947388,0.500087,1.563744,0.31322,0.3385,3.293033,82.601693,0.004816,0.320085,virus
0.417715,88,104,W,9,120.590294,0.944922,0.500331,0.571322,0.253423,0.852948,2.681654,91.414404,0.004452,0.311536,virus
0.303317,71,8,W,3,131.620958,0.958666,0.495068,0.905478,0.195658,0.927788,1.801109,76.540159,0.005109,0.139538,virus
0.226073,67,48,W,5,132.19553,0.924615,0.487003,0.398104,0.226537,0.802051,1.63018,63.868021,0.0066,0.111766,virus
0.52535,75,93,W,8,130.674442,0.940588,0.499445,1.379915,0.084496,0.772807,1.818276,60.55883,0.002953,0.273927,virus
0.194351,84,170,NW,1,141.096164,0.95474,0.511046,0.366094,0.044949,0.311257,1.820007,123.646728,0.00401,0.418917,virus
0.644068,65,83,W,7,140.869441,0.951643,0.495174,1.80085,0.099695,0.594021,2.113943,44.973163,0.002907,0.325318,virus
0.176928,83,21,NW,1,137.260275,0.944558,0.496419,1.391687,0.066571,0.611677,2.142917,83.823174,0.002676,0.091152,virus
0.462794,92,126,NW,3,147.780986,0.942511,0.508914,0.482128,0.054222,0.371196,0.716665,137.826482,0.004915,0.101629,virus
0.600344,74,171,W,1,146.201873,0.943423,0.501719,1.783946,0.084341,0.412182,7.505461,13.354667,0.003133,0.395401,virus
0.885696,80,161,NW,1,150.49289,0.934565,0.513912,0.483889,0.211691,0.357639,0.494169,125.233812,0.005556,0.066501,virus
0.543574,87,40,W,8,158.081741,0.970315,0.518638,0.722241,0.147062,0.681222,4.320024,35.714193,0.003463,0.333373,virus
0.400018,64,174,W,9,157.393706,0.949059,0.513584,0.345804,0.168946,0.303683,0.423208,118.627995,0.005087,0.117977,virus
0.272932,59,183,NW,9,159.800301,0.958918,0.503421,0.360318,0.066461,0.17473,1.484027,25.073277,0.003418,0.218265,virus
0.120135,93,33,W,6,160.627193,0.974989,0.531844,0.218094,0.097875,0.221728,0.275394,112.060786,0.002986,0.46729,virus
0.155087,91,13,W,1,158.125834,0.97034,0.517979,1.004271,0.149385,0.278569,4.360246,74.484811,0.002824,0.019515,virus
0.437658,77,205,W,9,159.753511,0.958539,0.506928,0.843779,0.21928,0.121573,3.296531,95.592174,0.002741,0.135095,virus
0.42161,90,115,NW,7,162.64315,0.9505,0.504638,0.11186,0.087308,0.388045,2.460379,46.525803,0.004857,0.061508,virus
0.433481,66,220,NW,4,162.369634,0.952792,0.502463,1.502072,0.067769,0.379214,5.149624,28.817668,0.003908,0.476178,virus
0.587629,71,48,W,4,170.866342,0.970183,0.512992,0.402612,0.089416,0.554246,1.147832,95.666276,0.00215,0.262206,virus
0.848139,76,222,W,8,170.432465,0.96713,0.514217,0.784181,0.123803,0.663004,8.722252,147.701231,0.002828,0.448013,virus
0.591246,80,230,W,9,170.619525,0.967516,0.51392,0.728642,0.153696,0.359427,1.683639,102.337451,0.00306,0.194437,virus
0.837869,63,117,W,2,173.308231,0.967101,0.511439,0.607374,0.081915,0.493884,3.255227,142.160908,0.003037,0.504969,virus
0.660649,70,231,NW,8,172.950185,0.933259,0.503555,0.207168,0.056316,0.095036,1.227995,47.188871,0.004155,0.223815,virus
0.501925,61,19,NW,2,175.117427,0.976605,0.515935,0.209633,0.151873,0.423021,2.758636,99.128037,0.001921,0.331923,virus
0.65642,74,213,W,8,178.837243,0.984437,0.514575,0.852761,0.142362,0.560624,1.292,134.318531,0.002114,0.442097,virus
0.647812,68,50,W,5,179.737679,0.979736,0.516366,0.703471,0.099914,0.699188,1.725595,133.855512,0.001722,0.321724,virus
0.525147,66,21,W,9,182.16968,0.956505,0.504214,0.397259,0.073834,0.229153,1.238663,140.444799,0.002516,0.612476,virus
0.584594,92,240,W,6,187.630255,0.939346,0.499813,0.167856,0.397622,0.336326,3.313272,137.933451,0.003787,0.563556,virus
0.235499,83,17,W,8,187.219098,0.990607,0.515396,0.679333,0.082751,0.686224,3.057541,42.348904,0.000785,0.449407,virus
0.867116,80,8,W,9,188.401845,0.950423,0.503277,0.06061,0.042248,0.045563,0.53264,138.033713,0.003786,0.652689,virus
0.784128,88,243,W,5,189.474373,0.960639,0.505281,0.11706,0.055977,0.103545,0.1914,136.561177,0.003272,0.64849,virus
0.526911,84,159,W,6,194.571609,0.986438,0.519344,1.070792,0.053335,0.24157,2.278761,44.533281,0.001079,0.546116,virus
0.763048,82,67,W,1,198.193173,0.945426,0.49927,0.925765,0.258659,0.812915,0.708666,125.070535,0.004769,0.674398,virus
0.582882,75,183,W,2,195.548462,0.95453,0.501048,1.794951,0.112677,0.423962,2.168638,63.669777,0.004085,0.69524,virus
0.236218,65,174,W,8,202.240757,0.965364,0.501479,0.617709,0.056661,0.169713,0.787681,60.711862,0.003049,0.454165,virus
0.263475,95,58,W,7,201.451346,0.956432,0.507985,0.991103,0.068914,0.178865,1.183699,50.774751,0.001232,0.461447,virus
0.154263,60,191,W,3,208.166825,0.971537,0.510893,0.373118,0.057572,0.183127,0.491757,125.714501,0.002517,0.444354,virus
0.604015,94,56,NE,9,2.301189,0.545127,0.217789,0.097532,0.045857,0.078075,1.789411,1.614768,0.079311,0.006328,benign
0.718913,68,221,E,8,3.413746,0.715214,0.756416,0.035725,0.247599,0.708102,1.439012,47.823384,0.064165,0.006478,benign
0.43955,63,129,NE,1,2.877773,0.345298,0.193288,0.02149,0.021926,0.090227,0.803143,2.155195,0.11331,0.00512,benign
0.348755,76,17,NE,5,3.903674,0.345981,0.206141,0.128986,0.04042,0.119249,3.680876,2.063443,0.11318,0.005459,benign
0.893307,88,162,S,2,4.551661,0.705311,0.260981,0.051251,0.077473,0.771344,0.078374,59.633888,0.085043,0.011122,benign
0.916927,73,168,S,2,4.893693,0.370823,0.25954,0.021965,0.058299,0.231875,0.105279,57.036762,0.076363,0.015676,benign
0.879196,88,128,S,1,2.317994,0.42402,0.069373,0.017123,0.07233,0.345845,0.057447,58.113222,0.177758,0.013352,benign
0.949026,69,183,SE,4,5.592491,0.619214,0.283256,0.046729,0.05026,0.684323,0.06222,66.661922,0.127547,0.00461,benign
0.52052,65,228,N,2,6.749994,0.648143,0.357057,0.200866,0.146135,0.255726,0.164235,12.642092,0.054808,0.01074,benign
0.252467,68,9,N,8,1.137915,0.087659,0.003399,0.000238,0.0046,0.012196,0.000397,65.978488,0.354935,0.014735,benign
0.602117,94,117,SE,3,4.551661,0.337185,0.786295,0.061124,0.259524,0.943629,0.0832,67.616359,0.179162,0.003307,benign
0.214196,63,50,E,1,4.288479,0.414853,0.140215,0.054223,0.072424,0.298406,0.096666,23.739348,0.131547,0.004715,benign
0.193039,68,51,S,3,1.137915,0.24297,0.050188,0.001845,0.010782,0.084423,0.005529,58.27834,0.248501,0.013182,benign
0.451925,88,63,E,6,3.274197,0.557027,0.632993,0.085594,0.288002,0.496045,0.228019,8.110047,0.039203,0.001336,benign
0.414605,72,3,E,6,3.430812,0.303336,0.097687,0.048781,0.030376,0.317527,0.127444,24.99501,0.168913,0.013252,benign
0.945102,91,233,NE,6,2.335367,0.250697,0.29533,0.012044,0.036156,0.152489,0.015937,34.741317,0.142987,0.005232,benign
0.701749,67,60,E,1,3.661508,0.494007,0.614791,0.060356,0.236425,0.746553,0.159635,50.7653,0.056938,0.014359,benign
0.649486,59,86,SE,9,4.815321,0.518105,0.431174,0.01586,0.08554,0.393693,0.097704,68.629623,0.048955,0.01173,benign
0.757685,68,169,NW,1,1.689331,0.403053,0.702639,0.026109,0.016378,0.646934,0.057253,29.457765,0.137053,0.015043,benign
0.243376,68,118,E,7,5.431506,0.23257,0.548435,0.042408,0.087743,0.090245,0.011096,44.906608,0.169294,0.021266,benign
0.493528,94,81,E,1,3.413746,0.263857,0.326329,0.008035,0.058238,0.066407,0.128706,39.040927,0.183449,0.007899,benign
0.51559,77,126,NE,4,1.514022,0.18106,0.185743,0.043912,0.108944,0.223424,0.049187,48.24564,0.348043,0.002619,benign
0.361741,67,6,S,7,5.689577,0.832285,0.481536,0.020134,0.069435,0.186026,0.191618,46.957804,0.110224,0.013397,benign
0.790698,78,205,S,9,1.877997,0.366536,0.075165,0.016425,0.071313,0.431884,0.042071,57.801606,0.157862,0.010251,benign
0.408157,92,98,S,9,3.688453,0.177856,0.382596,0.015595,0.071176,0.300129,0.015642,57.92093,0.210973,0.006354,benign
0.385613,70,3,SE,5,4.985624,0.288928,0.382087,0.065166,0.042397,0.441547,0.815576,61.220821,0.08748,0.00721,benign
0.258769,94,45,E,2,2.867205,0.184755,0.256348,0.029917,0.22601,0.407252,0.116568,33.326668,0.208065,0.017142,benign
